"Áö¿ª¹øÈ£,Áö¿ª¸í,ÀÏ½Ã,Æò±ÕÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼ÓÁöÁ¡,ÃÖ´ë¼ø°£Ç³¼Ó(m"/"s),ÃÖ´ë¼ø°£Ç³¼ÓÁöÁ¡"
8,ÀüºÏ,2022-12-31,1.2,5.8,"¼øÃ¢±º",11.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-30,0.9,5.3,°íÃ¢,6.9,"°íÃ¢,Àå¼ö"
8,ÀüºÏ,2022-12-29,0.9,4.5,°íÃ¢,9.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-28,1.1,5.3,"¼øÃ¢±º",10,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-27,0.8,5.9,°íÃ¢,7.7,°íÃ¢
8,ÀüºÏ,2022-12-26,0.8,5.6,°íÃ¢,7.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-25,1,5.9,°íÃ¢,10,°íÃ¢
8,ÀüºÏ,2022-12-24,1.1,7.9,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2022-12-23,2.2,13.1,°íÃ¢,18.4,°íÃ¢
8,ÀüºÏ,2022-12-22,2.6,12.2,°íÃ¢,18.9,°íÃ¢
8,ÀüºÏ,2022-12-21,1.1,6.8,°íÃ¢,11.2,°íÃ¢
8,ÀüºÏ,2022-12-20,0.8,3.5,°íÃ¢,6.4,±º»ê
8,ÀüºÏ,2022-12-19,0.9,5,°íÃ¢,7.6,Àå¼ö
8,ÀüºÏ,2022-12-18,1.1,7.9,°íÃ¢,11.2,°íÃ¢
8,ÀüºÏ,2022-12-17,1.4,13.7,°íÃ¢,19.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-16,1.8,7.5,°íÃ¢,11.1,°íÃ¢
8,ÀüºÏ,2022-12-15,1.8,6.9,°íÃ¢,10.2,±º»ê
8,ÀüºÏ,2022-12-14,1.9,11.4,°íÃ¢,16.3,°íÃ¢
8,ÀüºÏ,2022-12-13,3.6,14,±º»ê,21.6,±º»ê
8,ÀüºÏ,2022-12-12,1,4.3,°íÃ¢,6.9,ÀÓ½Ç
8,ÀüºÏ,2022-12-11,1.2,7.8,"¼øÃ¢±º",11,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-10,0.8,5.6,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2022-12-09,0.8,5.2,°íÃ¢,7.3,Àå¼ö
8,ÀüºÏ,2022-12-08,0.9,4.8,°íÃ¢,7.1,°íÃ¢
8,ÀüºÏ,2022-12-07,2,8.3,°íÃ¢,13.9,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-06,1.8,9.3,°íÃ¢,13.1,°íÃ¢
8,ÀüºÏ,2022-12-05,1.7,7.6,°íÃ¢,10.9,"¼øÃ¢±º"
8,ÀüºÏ,2022-12-04,2.5,9.9,°íÃ¢,13.8,°íÃ¢
8,ÀüºÏ,2022-12-03,1.1,5.2,±º»ê,7.9,Àå¼ö
8,ÀüºÏ,2022-12-02,1.1,6.3,°íÃ¢,9.9,°íÃ¢
8,ÀüºÏ,2022-12-01,1.9,9,°íÃ¢,13.1,°íÃ¢
8,ÀüºÏ,2022-11-30,3.3,10.6,°íÃ¢,17.9,°íÃ¢
8,ÀüºÏ,2022-11-29,2.9,10.4,°íÃ¢,15.8,°íÃ¢
8,ÀüºÏ,2022-11-28,1.4,10.7,°íÃ¢,17,°íÃ¢
8,ÀüºÏ,2022-11-27,0.8,4,°íÃ¢,6.5,°íÃ¢
8,ÀüºÏ,2022-11-26,1.7,7,"¼øÃ¢±º",10.9,"¼øÃ¢±º"
8,ÀüºÏ,2022-11-25,1.2,6,Á¤À¾,9.5,Á¤À¾
8,ÀüºÏ,2022-11-24,0.8,6.1,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2022-11-23,1.3,7,±º»ê,10,"¼øÃ¢±º"
8,ÀüºÏ,2022-11-22,0.7,4.6,°íÃ¢,5.7,ºÎ¾È
8,ÀüºÏ,2022-11-21,0.8,4.4,±º»ê,6.1,±º»ê
8,ÀüºÏ,2022-11-20,0.7,4,±º»ê,5.3,±º»ê
8,ÀüºÏ,2022-11-19,1,3.7,±º»ê,8.2,±º»ê
8,ÀüºÏ,2022-11-18,1,3.9,°íÃ¢,7.6,±º»ê
8,ÀüºÏ,2022-11-17,0.9,5,°íÃ¢,8,"°íÃ¢±º"
8,ÀüºÏ,2022-11-16,1.3,5.4,Àå¼ö,14.2,°íÃ¢
8,ÀüºÏ,2022-11-15,1.2,5.7,°íÃ¢,9.7,Àå¼ö
8,ÀüºÏ,2022-11-14,1.4,7,±º»ê,10.2,±º»ê
8,ÀüºÏ,2022-11-13,2.3,8.6,°íÃ¢,18.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-11-12,2.1,8.5,°íÃ¢,12.7,°íÃ¢
8,ÀüºÏ,2022-11-11,0.8,4.6,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2022-11-10,1,4.7,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2022-11-09,0.8,4.1,Àå¼ö,6.5,Àå¼ö
8,ÀüºÏ,2022-11-08,1,4.6,°íÃ¢,6.6,Àå¼ö
8,ÀüºÏ,2022-11-07,0.9,5.6,°íÃ¢,7,°íÃ¢
8,ÀüºÏ,2022-11-06,1,5.7,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2022-11-05,1.3,7.1,°íÃ¢,11.2,°íÃ¢
8,ÀüºÏ,2022-11-04,2.1,8.2,°íÃ¢,12.7,°íÃ¢
8,ÀüºÏ,2022-11-03,1.4,6.3,"±º»ê,°íÃ¢",10.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-11-02,1.1,6.3,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2022-11-01,1.3,6.4,"¼øÃ¢±º",9.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-10-31,1.2,5.6,"±º»ê,°íÃ¢",7.7,"°íÃ¢,³²¿ø"
8,ÀüºÏ,2022-10-30,0.9,5.5,°íÃ¢,6.7,"°íÃ¢,³²¿ø"
8,ÀüºÏ,2022-10-29,0.8,4.1,°íÃ¢,5.9,Àå¼ö
8,ÀüºÏ,2022-10-28,1,5.3,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2022-10-27,1.2,6.5,°íÃ¢,9.6,°íÃ¢
8,ÀüºÏ,2022-10-26,0.9,5.1,°íÃ¢,6.9,°íÃ¢
8,ÀüºÏ,2022-10-25,1.2,5.5,³²¿ø,9.3,³²¿ø
8,ÀüºÏ,2022-10-24,1.9,9.3,°íÃ¢,16.4,°íÃ¢
8,ÀüºÏ,2022-10-23,1.6,7.9,±º»ê,10.8,±º»ê
8,ÀüºÏ,2022-10-22,1.1,5.9,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2022-10-21,0.7,2.9,"±º»ê,ÀÓ½Ç",5.8,Àå¼ö
8,ÀüºÏ,2022-10-20,1.1,4.7,°íÃ¢,7.7,"°íÃ¢±º"
8,ÀüºÏ,2022-10-19,1.4,6.8,"¼øÃ¢±º",11.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-10-18,1.7,10.3,°íÃ¢,16,°íÃ¢
8,ÀüºÏ,2022-10-17,2.8,11.6,±º»ê,18.2,°íÃ¢
8,ÀüºÏ,2022-10-16,1.2,7.2,"¼øÃ¢±º",10,"¼øÃ¢±º"
8,ÀüºÏ,2022-10-15,0.9,5.3,°íÃ¢,6.8,±º»ê
8,ÀüºÏ,2022-10-14,1,5.6,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2022-10-13,1.2,4.7,"°íÃ¢,³²¿ø",8.1,³²¿ø
8,ÀüºÏ,2022-10-12,1,4.7,°íÃ¢,7.3,³²¿ø
8,ÀüºÏ,2022-10-11,2,8.2,°íÃ¢,11.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-10-10,3.2,12,±º»ê,19,±º»ê
8,ÀüºÏ,2022-10-09,1.2,9.6,±º»ê,14.4,±º»ê
8,ÀüºÏ,2022-10-08,1.3,6.1,³²¿ø,11.4,³²¿ø
8,ÀüºÏ,2022-10-07,1.9,7.9,°íÃ¢,14.1,°íÃ¢
8,ÀüºÏ,2022-10-06,1.5,6,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2022-10-05,1.2,5.5,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2022-10-04,2.9,8.5,°íÃ¢,15,"¼øÃ¢±º"
8,ÀüºÏ,2022-10-03,2.4,6.7,°íÃ¢,11.8,°íÃ¢
8,ÀüºÏ,2022-10-02,1.7,10.5,°íÃ¢,15.8,°íÃ¢
8,ÀüºÏ,2022-10-01,0.9,5,°íÃ¢,6.4,°íÃ¢
8,ÀüºÏ,2022-09-30,1,5.7,°íÃ¢,7,°íÃ¢
8,ÀüºÏ,2022-09-29,1.1,5.3,°íÃ¢,7,°íÃ¢
8,ÀüºÏ,2022-09-28,0.8,3.5,±º»ê,8.4,°íÃ¢
8,ÀüºÏ,2022-09-27,1.1,5.9,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2022-09-26,0.8,4.4,°íÃ¢,6.1,°íÃ¢
8,ÀüºÏ,2022-09-25,0.9,4.9,°íÃ¢,6.4,°íÃ¢
8,ÀüºÏ,2022-09-24,1.5,6.6,°íÃ¢,10.9,Á¤À¾
8,ÀüºÏ,2022-09-23,1.8,10,±º»ê,14,±º»ê
8,ÀüºÏ,2022-09-22,1,4.2,°íÃ¢,6.4,"°íÃ¢±º"
8,ÀüºÏ,2022-09-21,1.3,5.5,±º»ê,8.1,³²¿ø
8,ÀüºÏ,2022-09-20,1.5,6.1,°íÃ¢,10.2,³²¿ø
8,ÀüºÏ,2022-09-19,3.2,9.9,"¼øÃ¢±º",15.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-09-18,2.3,9.9,°íÃ¢,15.5,°íÃ¢
8,ÀüºÏ,2022-09-17,1.2,5.8,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2022-09-16,2,7.7,°íÃ¢,13.7,°íÃ¢
8,ÀüºÏ,2022-09-15,2.9,8.7,³²¿ø,14.5,³²¿ø
8,ÀüºÏ,2022-09-14,3.3,10.5,³²¿ø,16.8,³²¿ø
8,ÀüºÏ,2022-09-13,1.4,6.9,³²¿ø,12.3,³²¿ø
8,ÀüºÏ,2022-09-12,0.7,4.1,°íÃ¢,5.3,°íÃ¢
8,ÀüºÏ,2022-09-11,1.1,5.2,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2022-09-10,1.4,5.6,³²¿ø,8.8,³²¿ø
8,ÀüºÏ,2022-09-09,1.2,6.3,°íÃ¢,9.5,°íÃ¢
8,ÀüºÏ,2022-09-08,1,5.2,°íÃ¢,7.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-09-07,1.2,5.1,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2022-09-06,3.1,13.4,"¼øÃ¢±º",21.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-09-05,1.8,12.7,°íÃ¢,17.3,°íÃ¢
8,ÀüºÏ,2022-09-04,1.9,10.4,°íÃ¢,15.3,°íÃ¢
8,ÀüºÏ,2022-09-03,2.6,7.5,°íÃ¢,11.7,°íÃ¢
8,ÀüºÏ,2022-09-02,2.2,8,³²¿ø,13.7,³²¿ø
8,ÀüºÏ,2022-09-01,1,4.9,³²¿ø,8.3,³²¿ø
8,ÀüºÏ,2022-08-31,1.1,5.8,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2022-08-30,1.4,5.1,°íÃ¢,9.3,±º»ê
8,ÀüºÏ,2022-08-29,1.1,4.7,°íÃ¢,7.6,±º»ê
8,ÀüºÏ,2022-08-28,1.1,4.4,±º»ê,6.7,³²¿ø
8,ÀüºÏ,2022-08-27,1.5,7.9,±º»ê,10.6,±º»ê
8,ÀüºÏ,2022-08-26,1.3,6.1,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2022-08-25,1.4,6.1,±º»ê,8.2,"±º»ê,°íÃ¢"
8,ÀüºÏ,2022-08-24,1.2,5.4,°íÃ¢,7.6,³²¿ø
8,ÀüºÏ,2022-08-23,1.1,5.7,°íÃ¢,8.2,°íÃ¢
8,ÀüºÏ,2022-08-22,1.2,5.4,°íÃ¢,8,ÀüÁÖ
8,ÀüºÏ,2022-08-21,1,5.8,°íÃ¢,7.7,°íÃ¢
8,ÀüºÏ,2022-08-20,1.5,9.8,±º»ê,15.8,±º»ê
8,ÀüºÏ,2022-08-19,2.2,7.7,°íÃ¢,11.3,±º»ê
8,ÀüºÏ,2022-08-18,1.1,5.3,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2022-08-17,1.2,6.2,±º»ê,8.6,ÀÓ½Ç
8,ÀüºÏ,2022-08-16,1.7,7,"±º»ê,°íÃ¢",13.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-08-15,3.7,9.5,°íÃ¢,15.5,"±º»ê,°íÃ¢"
8,ÀüºÏ,2022-08-14,2.3,7.6,°íÃ¢,12.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-08-13,1.3,5.5,ÀÓ½Ç,12.4,ÀÓ½Ç
8,ÀüºÏ,2022-08-12,1.1,4.9,"±º»ê,°íÃ¢",8.3,"Àå¼ö,¼øÃ¢±º"
8,ÀüºÏ,2022-08-11,1.7,6.5,±º»ê,10.9,±º»ê
